ID,CODE,KEY,EN,FR
289,"""product.create.article.card.basic.info"": ""Article info"",",product.create.article.card.basic.info, Article info,Informations sur l'article
290,"""product.create.article.card.media"": ""Media"",",product.create.article.card.media, Media,Médias
291,"""product.create.article.name"": ""Name"",",product.create.article.name, Name,Nom
292,"""product.create.article.name.validation"": ""Please enter the article name!"",",product.create.article.name.validation, Please enter the article name!,Veuillez entrer le nom de l'article !
293,"""product.create.article.description"": ""Description"",",product.create.article.description, Description,La description
294,"""product.create.article.descriptionEn"": ""Description en"",",product.create.article.descriptionEn, Description en,Description en
295,"""product.create.article.descriptionFr"": ""Description fr"",",product.create.article.descriptionFr, Description fr,Description FR
296,"""product.create.article.description.validation"": ""Please enter the article description!"",",product.create.article.description.validation, Please enter the article description!,Veuillez entrer la description de l'article!
297,"""product.create.article.images"": ""Images"",",product.create.article.images, Images,Images
298,"""product.create.article.products.list"": ""Products"",",product.create.article.products.list, Products,Des produits
299,"""product.create.card.code"": ""Product #"",",product.create.card.code, Product #,Produit #
300,"""product.create.card.code.validation"": ""Please enter the product code!"",",product.create.card.code.validation, Please enter the product code!,Veuillez entrer le code de produit!
301,"""product.create.card.price"": ""Price"",",product.create.card.price, Price,Prix
302,"""product.create.card.price.validation"": ""Please enter the product price!"",",product.create.card.price.validation, Please enter the product price!,S'il vous plaît entrer le prix du produit!
303,"""product.create.card.article.create.title"": ""New article"",",product.create.card.article.create.title, New article,Nouvel article
304,"""product.create.card.article.cancel.btn"": ""Cancel create article"",",product.create.card.article.cancel.btn, Cancel create article,Annuler Créer un article
305,"""product.create.card.article.save.btn"": ""Save article"",",product.create.card.article.save.btn, Save article,Enregistrer l'article
306,"""product.create.card.article.notification.create"": ""Article was created"",",product.create.card.article.notification.create, Article was created,L'article a été créé
307,"""category.title"": ""Categories"",",category.title, Categories,Catégories
308,"""category.create.type"": ""Type"",",category.create.type, Type,Taper
309,"""category.create.name"": ""Name"",",category.create.name, Name,Nom
310,"""category.create.name.validation"": ""Please enter the category name!"",",category.create.name.validation, Please enter the category name!,Veuillez entrer le nom de la catégorie !
311,"""category.create.notification.create"": ""The article category was created!"",",category.create.notification.create, The article category was created!,La catégorie d'articles a été créée !
312,"""consumers.title"": ""Consumers"",",consumers.title, Consumers,Acquéreurs
313,"""consumers.bread.root"": ""Consumers"",",consumers.bread.root, Consumers,Acquéreurs
314,"""consumers.table.columns.email"": ""Email"",",consumers.table.columns.email, Email,E-mail
315,"""consumers.table.columns.phone"": ""Phone"",",consumers.table.columns.phone, Phone,Téléphone
316,"""consumers.table.columns.name"": ""Name"",",consumers.table.columns.name, Name,Nom
317,"""consumers.table.columns.project"": ""Project"",",consumers.table.columns.project, Project,Projet
318,"""consumers.table.columns.property"": ""Property"",",consumers.table.columns.property, Property,Propriété
319,"""consumers.table.columns.isConfirmed"": ""Confirm"",",consumers.table.columns.isConfirmed, Confirm,Confirmer
320,"""consumers.table.columns.isConfirmed.confirmed"": ""Confirmed"",",consumers.table.columns.isConfirmed.confirmed, Confirmed,Confirmé
321,"""consumers.table.columns.isConfirmed.unconfirmed"": ""Unconfirmed"",",consumers.table.columns.isConfirmed.unconfirmed, Unconfirmed,Non confirmé
322,"""consumers.table.columns.confirmedDate"": ""Confirmation date"",",consumers.table.columns.confirmedDate, Confirmation date,Date de confirmation
323,"""consumers.table.columns.failedLoginAttempts"": ""Failed login attempts"",",consumers.table.columns.failedLoginAttempts, Failed login attempts,Échec des tentatives de connexion
324,"""consumers.table.columns.lockedDate"": ""Locked date"",",consumers.table.columns.lockedDate, Locked date,Date verrouillée
325,"""consumers.table.columns.lastLoginDate"": ""Last login date"",",consumers.table.columns.lastLoginDate, Last login date,Date de la dernière connexion
326,"""consumers.table.columns.action"": ""Action"",",consumers.table.columns.action, Action,action
327,"""consumers.table.columns.action.resend"": ""Resend"",",consumers.table.columns.action.resend, Resend,Renvoyer
328,"""consumers.table.columns.action.resend.title"": ""Resend confirmation email"",",consumers.table.columns.action.resend.title, Resend confirmation email,Renvoyer un courriel de confirmation
329,"""consumers.table.columns.action.resend.success"": ""The confirmation email has been resent"",",consumers.table.columns.action.resend.success, The confirmation email has been resent,L'email de confirmation a été résolu
330,"""consumers.table.columns.manage"": ""manage"",",consumers.table.columns.manage, manage,faire en sorte
331,"""consumers.create.email"": ""Email"",",consumers.create.email, Email,E-mail
332,"""consumers.create.phone"": ""Phone"",",consumers.create.phone, Phone,Téléphone
333,"""consumers.create.name"": ""Name"",",consumers.create.name, Name,Nom
334,"""consumers.create.surname"": ""Surname"",",consumers.create.surname, Surname,Nom de famille
335,"""consumers.create.isConfirmed.label"": ""Is confirmed"",",consumers.create.isConfirmed.label, Is confirmed,Est confirmé
336,"""consumers.create.isConfirmed.value"": ""Confirmed"",",consumers.create.isConfirmed.value, Confirmed,Confirmé
337,"""consumers.create.isLocked.label"": ""Is locked"",",consumers.create.isLocked.label, Is locked,Est verrouillé
338,"""consumers.create.isLocked.value"": ""Locked"",",consumers.create.isLocked.value, Locked,Fermé à clé
339,"""consumers.create.title.create"": ""Create consumer"",",consumers.create.title.create, Create consumer,Créer des consommateurs
340,"""consumers.create.title.update"": ""Update consumer"",",consumers.create.title.update, Update consumer,Mettre à jour le consommateur
341,"""consumers.create.add.project"": ""+ Add Project"",",consumers.create.add.project, + Add Project,+ Ajouter un projet
342,"""consumers.create.error.no.property"": ""Consumer must have a property"",",consumers.create.error.no.property, Consumer must have a property,Le consommateur doit avoir une propriété
343,"""consumers.locked.error"": ""fermé à clé"",",consumers.locked.error, fermé à clé,Fermé à Clé
344,"""consumers.password.error"": ""passe expiré"",",consumers.password.error, passe expiré,mot de passe expiré
345,"""consumers.online"": ""Online"",",consumers.online, Online,En ligne
346,"""consumers.offline"": ""Offline"",",consumers.offline, Offline,Hors ligne
347,"""consumers.desactiveted"": ""Désactiver"",",consumers.desactiveted, Désactiver,Désactiver
348,"""consumers.choose.project"": ""Choose project"",",consumers.choose.project, Choose project,Choisir un projet
349,"""consumers.choose.property"": ""Choose property"",",consumers.choose.property, Choose property,Choisissez une propriété
350,"""consumers.manage.tabs.calendar"": ""Calendar and progress"",",consumers.manage.tabs.calendar, Calendar and progress,Calendrier et progrès
351,"""consumers.manage.tabs.budget"": ""Budget control"",",consumers.manage.tabs.budget, Budget control,Contrôle budgétaire
352,"""consumers.manage.tabs.gallery"": ""Gallery"",",consumers.manage.tabs.gallery, Gallery,Galerie
353,"""consumers.manage.tabs.documents"": ""Documents"",",consumers.manage.tabs.documents, Documents,Documents
354,"""consumers.manage.tabs.details.project"": ""Property Details"",",consumers.manage.tabs.details.project, Property Details,Détails Projet
355,"""consumers.modal.cancel.btn"": ""Cancel"",",consumers.modal.cancel.btn, Cancel,Annuler
356,"""consumers.modal.import.btn"": ""Import"",",consumers.modal.import.btn, Import,Importer
357,"""consumers.modal.upload.file.btn"": ""Upload file"",",consumers.modal.upload.file.btn, Upload file,Télécharger un fichier
358,"""consumers.control.all.projects"": ""All projects"",",consumers.control.all.projects, All projects,Tous les projets
359,"""consumers.control.download.template"": ""Download template"",",consumers.control.download.template, Download template,Télécharger le modèle
360,"""consumers.control.search.placeholder"": ""Search by login or email"",",consumers.control.search.placeholder, Search by login or email,Recherche par login ou email
361,"""consumers.notification.property.update"": ""Property was updated"",",consumers.notification.property.update, Property was updated,La propriété a été mise à jour
362,"""consumers.success.import"": ""Import successful"",",consumers.success.import, Import successful,Importation réussie
363,"""consumers.create.card.user.lastName"": ""Last name *"",",consumers.create.card.user.lastName, Last name *,Nom de famille *
364,"""consumers.create.card.user.firstName"": ""Name *"",",consumers.create.card.user.firstName, Name *,Nom *
365,"""consumers.create.card.user.phone"": ""Cell phone *"",",consumers.create.card.user.phone, Cell phone *,Téléphone portable *
366,"""consumers.create.card.user.email"": ""E-mail *"",",consumers.create.card.user.email, E-mail *,E-mail *
367,"""requests.title"": ""Consumer requests"",",requests.title, Consumer requests,Demandes de consommateur
368,"""requests.bread.root"": ""Requests"",",requests.bread.root, Requests,Demandes
369,"""requests.btn.pdf"": ""Print PDF"",",requests.btn.pdf, Print PDF,Imprimer PDF
370,"""requests.table.columns.consumer"": ""Consumer"",",requests.table.columns.consumer, Consumer,Consommateur
371,"""requests.table.columns.phone"": ""Phone"",",requests.table.columns.phone, Phone,Téléphoner
372,"""requests.table.columns.status"": ""Status"",",requests.table.columns.status, Status,Statut
373,"""requests.table.columns.createdDate"": ""Date"",",requests.table.columns.createdDate, Date,Date
374,"""requests.table.columns.action"": ""Action"",",requests.table.columns.action, Action,action
375,"""requests.table.columns.btn.status"": ""Set status"",",requests.table.columns.btn.status, Set status,Définir le statut
376,"""requests.nested.table.columns.product"": ""Product"",",requests.nested.table.columns.product, Product,Produit
377,"""requests.nested.table.columns.spaceObject"": ""Object"",",requests.nested.table.columns.spaceObject, Object,Objet
378,"""requests.nested.table.columns.space"": ""Space"",",requests.nested.table.columns.space, Space,Espace
379,"""requests.nested.table.columns.variant"": ""Variant"",",requests.nested.table.columns.variant, Variant,Une variante
380,"""requests.nested.table.columns.level"": ""Level"",",requests.nested.table.columns.level, Level,Niveau
381,"""requests.nested.table.columns.typology"": ""Typology"",",requests.nested.table.columns.typology, Typology,Typologie
382,"""requests.view.card.info.status"": ""Status"",",requests.view.card.info.status, Status,Statut
383,"""requests.view.card.info.property"": ""Property"",",requests.view.card.info.property, Property,Propriété
384,"""requests.view.card.info.property.type"": ""Type"",",requests.view.card.info.property.type, Type,Taper
385,"""requests.view.card.info.typology"": ""Typology"",",requests.view.card.info.typology, Typology,Typologie
386,"""requests.view.card.options.title"": ""Options"",",requests.view.card.options.title, Options,Option
387,"""requests.status.confirm.text"": ""Do you want to change the status of the request?"",",requests.status.confirm.text, Do you want to change the status of the request?,Voulez-vous changer le statut de la demande?
388,"""requests.status.updated"": ""Request status changed"",",requests.status.updated, Request status changed,Statut de demande modifié
389,"""calendar.progress.title"": ""Progress"",",calendar.progress.title, Progress,Progrès
390,"""calendar.calendar.title"": ""Work Calendar"",",calendar.calendar.title, Work Calendar,Calendrier du travail effectué
391,"""calendar.add.update.btn"": ""Send"",",calendar.add.update.btn, Send,Envoyer
392,"""calendar.title"": ""Calendar"",",calendar.title, Calendar,Calendrier
393,"""calendar.status.title"": ""STATUS"",",calendar.status.title, STATUS,STATUT
394,"""calendar.data.placeholder"": ""Set deadline"",",calendar.data.placeholder, Set deadline,Fixer la date limite
395,"""calendar.update.create.notification"": ""Update created"",",calendar.update.create.notification, Update created,Mise à jour créée
396,"""calendar.timeline.update.notification"": ""Timeline was updated"",",calendar.timeline.update.notification, Timeline was updated,La chronologie a été mise à jour
397,"""calendar.step"": ""STEP"",",calendar.step, STEP,ÉTAPE
398,"""calendar.indicative.deadline"": ""INDICATIVE DEADLINE"",",calendar.indicative.deadline, INDICATIVE DEADLINE,Date limite indicative
399,"""calendar.no.deadline"": ""No deadline"",",calendar.no.deadline, No deadline,Aucune date limite
400,"""calendar.update.placeholder"": ""Write your update"",",calendar.update.placeholder, Write your update,Rédigez votre mise à jour
401,"""calendar.update.title"": ""NEW UPDATE FOR"",",calendar.update.title, NEW UPDATE FOR,Nouvelle mise à jour pour
402,"""calendar.arrach.file"": ""attach file"",",calendar.arrach.file, attach file,Pièce jointe
403,"""budget.total.title"": ""Total initial budget"",",budget.total.title, Total initial budget,Budget initial total
404,"""budget.price.remaining"": ""Remaining"",",budget.price.remaining, Remaining,Restant
405,"""budget.price.tospent"": ""To be spent"",",budget.price.tospent, To be spent,Être dépensé
406,"""budget.price.spent"": ""Spent"",",budget.price.spent, Spent,Dépensé
407,"""budget.table.column.contact"": ""Payment contact"",",budget.table.column.contact, Payment contact,Contact de paiement
408,"""budget.table.sum"": ""Sum"",",budget.table.sum, Sum,Somme
409,"""budget.table.sum.vat"": ""Sum with VAT"",",budget.table.sum.vat, Sum with VAT,Somme avec la TVA
410,"""budget.table.date"": ""Payment date"",",budget.table.date, Payment date,Date de paiement
411,"""budget.table.status"": ""Status"",",budget.table.status, Status,Statut
412,"""budget.table.action"": ""Action"",",budget.table.action, Action,action
413,"""budget.table.edit"": ""Edit"",",budget.table.edit, Edit,Éditer
414,"""budget.table.download"": ""Download"",",budget.table.download, Download,Télécharger
415,"""budget.table.upload.invoce"": ""+ Upload"",",budget.table.upload.invoce, + Upload,+ Télécharger un nouveau devis
416,"""budget.currency"": ""CHF"",",budget.currency, CHF,CHF
417,"""budget.modal.cancel.btn"": ""CANCEL"",",budget.modal.cancel.btn, CANCEL,ANNULER
418,"""budget.modal.save.btn"": ""SAVE"",",budget.modal.save.btn, SAVE,SAUVEGARDER
419,"""budget.modal.delete.btn"": ""DELETE"",",budget.modal.delete.btn, DELETE,EFFACER
420,"""budget.modal.confirm.delete.message"": ""Are you sure you want to delete invoice №"",",budget.modal.confirm.delete.message, Are you sure you want to delete invoice №,Êtes-vous sûr de vouloir supprimer la facturation №
421,"""budget.modal.confirm.delete.update"": ""Are you sure you want to delete this event?"",",budget.modal.confirm.delete.update, Are you sure you want to delete this event?,Êtes-vous sûr de vouloir supprimer cet événement ?
422,"""budget.modal.delete.success.message"": ""Invoice was deleted"",",budget.modal.delete.success.message, Invoice was deleted,La facture a été supprimée
423,"""budget.modal.update.success"": ""Invoice was updated"",",budget.modal.update.success, Invoice was updated,La facture a été mise à jour
424,"""budget.modal.update.delete.success"": ""Invoice was deleted"",",budget.modal.update.delete.success, Invoice was deleted,La facture a été supprimée
425,"""budget.modal.upload.btn.title"": ""Upload file"",",budget.modal.upload.btn.title, Upload file,Charger un fichier
426,"""budget.error.format.total.number"": ""Total budget must be a number"",",budget.error.format.total.number, Total budget must be a number,Le budget total doit être un nombre
427,"""budget.success.total.update"": ""Total budget was updated"",",budget.success.total.update, Total budget was updated,Le budget total a été mis à jour
428,"""budget.form.number"": ""Number *"",",budget.form.number, Number *,Numéro*
429,"""budget.form.status"": ""Status *"",",budget.form.status, Status *,Statut *
430,"""budget.form.payment.contact"": "" Payment Contact *"",",budget.form.payment.contact,  Payment Contact *, Contact de paiement *
431,"""budget.form.sum"": ""Sum *"",",budget.form.sum, Sum *,Montant *
432,"""budget.form.sum.with.vat"": ""Sum with VAT *"",",budget.form.sum.with.vat, Sum with VAT *,Montant avec TVA *
433,"""budget.form.date"": ""Payment date *"",",budget.form.date, Payment date *,Date de paiement *
434,"""budget.form.currentDate"": ""Date *"",",budget.form.currentDate, Date *,Date *
435,"""budget.control.filter.status.title"": ""Status"",",budget.control.filter.status.title, Status,Statut
436,"""budget.control.select.all"": ""All statuses"",",budget.control.select.all, All statuses,Tous les statuts
437,"""budget.search.number.placeholder"": ""search by number"",",budget.search.number.placeholder, search by number,Recherche par numéro
438,"""project.details.client.info.title"": ""Client information"",",project.details.client.info.title, Client information,Informations client
439,"""project.details.client.info.phone"": ""Cell phone"",",project.details.client.info.phone, Cell phone,Téléphone portable
440,"""project.details.client.info.email"": ""E-mail"",",project.details.client.info.email, E-mail,E-mail
441,"""project.details.project.title"": ""Project information"",",project.details.project.title, Project information,Renseignements sur le projet
442,"""project.details.floor.plan"": ""FLOOR PLAN"",",project.details.floor.plan, FLOOR PLAN,Plan d'étage
443,"""project.details.table.project"": ""Project"",",project.details.table.project, Project,Projet
444,"""project.details.table.property"": ""Property"",",project.details.table.property, Property,Propriété
445,"""project.details.table.type"": ""Type"",",project.details.table.type, Type,Taper
446,"""project.details.table.rooms"": ""Pièces"",",project.details.table.rooms, Pièces,Pièces
447,"""project.details.table.price"": ""Prix"",",project.details.table.price, Prix,Prix
448,"""project.details.table.orientation"": ""Orientation"",",project.details.table.orientation, Orientation,Orientation
449,"""project.details.table.floor.height"": ""Hauteur de l'étage"",",project.details.table.floor.height, Hauteur de l'étage,Hauteeur de l'Étage
450,"""project.details.table.total.height"": ""Hauteur totale du bâtiment"",",project.details.table.total.height, Hauteur totale du bâtiment,Hautetur Totale du bâtiment
451,"""project.details.table.surface"": ""Surface"",",project.details.table.surface, Surface,Surface
452,"""manage.faq.columns.question"": ""Question"",",manage.faq.columns.question, Question,Question
453,"""manage.faq.columns.topic"": ""Topic"",",manage.faq.columns.topic, Topic,Sujet
454,"""manage.faq.columns.statuses"": ""Statuses"",",manage.faq.columns.statuses, Statuses,Statut
455,"""manage.faq.columns.statuses.published"": ""Published"",",manage.faq.columns.statuses.published, Published,Publié
456,"""manage.faq.columns.statuses.draft"": ""Draft"",",manage.faq.columns.statuses.draft, Draft,Brouillon
457,"""manage.faq.select.topic"": ""select topic"",",manage.faq.select.topic, select topic,Sélectionnez Sujet
458,"""manage.faq.unpublish.btn"": ""Unpublish"",",manage.faq.unpublish.btn, Unpublish,Non publié
459,"""manage.faq.publish.btn"": ""Publish"",",manage.faq.publish.btn, Publish,Publier
460,"""manage.faq.answer"": ""Answer"",",manage.faq.answer, Answer,Réponse
461,"""manage.modal.confirm.delete.question"": ""Are you sure you want to delete question №"",",manage.modal.confirm.delete.question, Are you sure you want to delete question №,Êtes-vous sûr de vouloir supprimer la question №
462,"""manage.modal.success.delete.question"": ""Question was deleted"",",manage.modal.success.delete.question, Question was deleted,La question a été supprimée
463,"""manage.control.topics.control.btn"": ""Topics control"",",manage.control.topics.control.btn, Topics control,Contrôle des sujets
464,"""manage.success.updated.question"": ""Question was updated"",",manage.success.updated.question, Question was updated,Question a été mise à jour
465,"""manage.success.created.question"": ""Question was created"",",manage.success.created.question, Question was created,Question a été créée
466,"""manage.success.updated.topic"": ""Topic was updated"",",manage.success.updated.topic, Topic was updated,Le sujet a été mis à jour
467,"""manage.success.created.topic"": ""Topic was created"",",manage.success.created.topic, Topic was created,Le sujet a été créé
468,"""manage.modal.success.delete.topic"": ""Topic was deleted"",",manage.modal.success.delete.topic, Topic was deleted,Le sujet a été supprimé
469,"""manage.modal.confirm.delete.topic"": ""Are you sure you want to delete topic №"",",manage.modal.confirm.delete.topic, Are you sure you want to delete topic №,Êtes-vous sûr de vouloir supprimer le sujet №
470,"""manage.topic.form.en.title"": ""Topic EN"",",manage.topic.form.en.title, Topic EN,Sujet en
471,"""manage.topic.form.fr.title"": ""Topic FR"",",manage.topic.form.fr.title, Topic FR,Sujet FR
472,"""manage.topic.update.title"": ""Update topic"",",manage.topic.update.title, Update topic,Sujet de mise à jour
473,"""manage.topic.create.title"": ""Create topic"",",manage.topic.create.title, Create topic,Créer un sujet
474,"""manage.faq.delete.no.items"": ""No items to delete"",",manage.faq.delete.no.items, No items to delete,Aucun article à supprimer
475,"""manage.faq.delete.success.questions"": ""Questions was deleted"",",manage.faq.delete.success.questions, Questions was deleted,Les questions ont été supprimées
476,"""manage.faq.delete.confirm.warning"": ""This topic has questions, please select other topics for them"",",manage.faq.delete.confirm.warning, This topic has questions please select other topics for them,"Ce sujet a des questions, veuillez sélectionner d'autres sujets pour les consulter."
477,"""dashboard.progress.title"": ""Your progress complete on "",",dashboard.progress.title, Your progress complete on ,Vos progrès complètes sur
478,"""dashboard.total.budget.title"": ""BUDGET"",",dashboard.total.budget.title, BUDGET,BUDGET
479,"""gallery.upload.images"": ""+ Upload images"",",gallery.upload.images, + Upload images,+ Télécharger des images
480,"""gallery.modal.upload.btn.title"": ""Upload file"",",gallery.modal.upload.btn.title, Upload file,Charger un fichier
481,"""gallery.form.date"": ""Date *"",",gallery.form.date, Date *,Date *
482,"""gallery.modal.cancel.btn"": ""CANCEL"",",gallery.modal.cancel.btn, CANCEL,ANNULER
483,"""gallery.modal.save.btn"": ""SAVE"",",gallery.modal.save.btn, SAVE,SAUVER
484,"""gallery.modal.select.btn"": ""Select"",",gallery.modal.select.btn, Select,Sélectionner
485,"""gallery.modal.delete.btn"": ""DELETE"",",gallery.modal.delete.btn, DELETE,EFFACER
486,"""gallery.modal.warning"": ""Are you sure you want to delete this image?"",",gallery.modal.warning, Are you sure you want to delete this image?,Êtes-vous sûr de vouloir supprimer cette image?
487,"""gallery.modal.warning.list"": ""Are you sure you want to delete this images?"",",gallery.modal.warning.list, Are you sure you want to delete this images?,Êtes-vous sûr de vouloir supprimer ces images?
488,"""gallery.delete.btn"": ""Delete"",",gallery.delete.btn, Delete,Supprimer
489,"""gallery.modal.deleted.images.success.message"": ""Images was deleted"",",gallery.modal.deleted.images.success.message, Images was deleted,Les images ont été supprimées
490,"""gallery.modal.deleted.success.message"": ""Image was deleted"",",gallery.modal.deleted.success.message, Image was deleted,L'image a été supprimée
491,"""gallery.modal.loaded.success.message"": ""Image was loaded"",",gallery.modal.loaded.success.message, Image was loaded,L'image a été chargée
492,"""gallery.modal.updated.success.message"": ""Image was updated"",",gallery.modal.updated.success.message, Image was updated,L'image a été mise à jour
493,"""documents.total.title"": ""Number of all documents:"",",documents.total.title, Number of all documents:,Nombre de tous les documents:
494,"""documents.signed"": ""Signed documents"",",documents.signed, Signed documents,Documents signés
495,"""documents.pending"": ""Pending documents"",",documents.pending, Pending documents,Documents en attente
496,"""documents.table.date"": ""Date"",",documents.table.date, Date,Date
497,"""documents.table.status"": ""Status"",",documents.table.status, Status,Statut
498,"""documents.table.action"": ""Action"",",documents.table.action, Action,action
499,"""documents.table.upload.invoce"": ""+ Upload documents"",",documents.table.upload.invoce, + Upload documents,+ Télécharger des documents
500,"""documents.modal.cancel.btn"": ""CANCEL"",",documents.modal.cancel.btn, CANCEL,ANNULER
501,"""documents.modal.save.btn"": ""SAVE"",",documents.modal.save.btn, SAVE,SAUVER
502,"""documents.modal.upload.btn.title"": ""Upload file"",",documents.modal.upload.btn.title, Upload file,Charger un fichier
503,"""documents.form.name"": ""Name *"",",documents.form.name, Name *,Nom *
504,"""documents.form.file"": ""Document file*"",",documents.form.file, Document file*,Fichier de document *
505,"""documents.form.description"": ""Description"",",documents.form.description, Description,La description
506,"""documents.form.status"": ""Status *"",",documents.form.status, Status *,Statut *
507,"""documents.form.date"": ""Date *"",",documents.form.date, Date *,Date *
508,"""documents.control.filter.status.title"": ""Status"",",documents.control.filter.status.title, Status,Statut
509,"""documents.control.select.all"": ""All statuses"",",documents.control.select.all, All statuses,Tous les statuts
510,"""documents.search.name.placeholder"": ""search by name"",",documents.search.name.placeholder, search by name,Recherche par nom
511,"""documents.table.column.name"": ""Name"",",documents.table.column.name, Name,Nom
512,"""documents.table.column.description"": ""Description"",",documents.table.column.description, Description,La description
513,"""documents.modal.delete.btn"": ""DELETE"",",documents.modal.delete.btn, DELETE,EFFACER
514,"""documents.modal.confirm.delete.message"": ""Are you sure you want to delete document"",",documents.modal.confirm.delete.message, Are you sure you want to delete document,Êtes-vous sûr de vouloir supprimer le document
515,"""documents.modal.delete.success.message"": ""Document was deleted"",",documents.modal.delete.success.message, Document was deleted,Document a été supprimé
516,"""documents.modal.updated.success.message"": ""Document was updated"",",documents.modal.updated.success.message, Document was updated,Le document a été mis à jour
517,"""documents.modal.created.success.message"": ""Document was created"",",documents.modal.created.success.message, Document was created,Le document a été créé
518,"""documents.status.pending"": ""pending"",",documents.status.pending, pending,en attente
519,"""documents.status.signed"": ""signed"",",documents.status.signed, signed,signé
520,"""faq.search.placeholder"": ""Search, find any question you want to ask..."",",faq.search.placeholder, Search find any question you want to ask,Cherchez n'importe quelle question que vous voulez poser
521,"""faq.topic.support"": ""Can't find the answer to your question? You can write your question to technical support"",",faq.topic.support, Can't find the answer to your question? You can write your question to technical support,Vous ne pouvez pas trouver la réponse à votre question? Vous pouvez écrire votre question au support technique
522,"""faq.support.email"": ""support@cmp.com"",",faq.support.email, support@cmpcom,Support @ CMPCOM
523,"""faq.seacrh.title"": ""Searching results"",",faq.seacrh.title, Searching results,Résultats de la recherche
524,"""faq.no.search.match"": ""Sorry, no search matches. You can write your question to technical support"",",faq.no.search.match, Sorry no search matches You can write your question to technical support,"Désolé, aucune recherche ne correspond. Vous pouvez écrire votre question au support technique."
525,"""register.password.validation.required"": ""Please repeat your password"",",register.password.validation.required, Please repeat your password,S'il vous plaît répéter votre mot de passe
526,"""register.password.validation.min"": ""Minimum length 6 symbol"",",register.password.validation.min, Minimum length 6 symbol,Longueur minimale 6 Symbole
527,"""register.password.validation.pattern"": ""Password must include at least 1 number, 1 uppercase letter and 1 lowercase letter"",",register.password.validation.pattern, Password must include at least 1 number 1 uppercase letter and 1 lowercase letter,Le mot de passe doit inclure au moins 1 lettre 1 chiffre 1 lettre majuscule et 1 lettre minuscule
528,"""my.profile.success.update"": ""Your profile was updated"",",my.profile.success.update, Your profile was updated,Votre profil a été mis à jour
529,"""no.property.title"": ""You do not have property, please contact your broker"",",no.property.title, You do not have property please contact your broker,"Vous n'avez pas de propriété, veuillez contacter votre courtier"
530,"""projects.create.tab.general.info"": ""General Info"",",projects.create.tab.general.info, General Info, Informations générales
531,"""projects.create.tab.payment.info"": ""Payment Info"",",projects.create.tab.payment.info, Payment Info, Information de paiement
532,"""projects.create.company.name"": ""Company name*"",",projects.create.company.name, Company name*, Nom de la compagnie*
533,"""projects.create.account.holder"": ""Account holder*"",",projects.create.account.holder, Account holder*, Titulaire de compte*
534,"""projects.create.account.street"": ""Street/Number*"",",projects.create.account.street, Street/Number*, Numéro de rue*
535,"""projects.create.bank.name"": ""Bank name*"",",projects.create.bank.name, Bank name*, Nom de banque*
536,"""projects.create.bank.country"": ""Country of bank*"",",projects.create.bank.country, Country of bank*, Pays de banque *
537,"""projects.create.zip"": ""ZIP*"",",projects.create.zip, ZIP*, ZIP *: FRANÇAIS*
538,"""projects.create.city"": ""City*"",",projects.create.city, City*, Ville*
539,"""projects.create.state"": ""State*"",",projects.create.state, State*, État*
540,"""projects.create.country"": ""Country*"",",projects.create.country, Country*, Pays*
541,"""projects.create.iban"": ""IBAN*"",",projects.create.iban, IBAN*, IBAN *
542,"""projects.create.phone.number"": ""Phone number*"",",projects.create.phone.number, Phone number*, Numéro de téléphone*
543,"""projects.create.email"": ""Email address*"",",projects.create.email, Email address*, Adresse e-mail*
544,"""projects.create.tax.id"": ""Tax ID*"",",projects.create.tax.id, Tax ID*, ID TTC *
545,"""projects.create.vat.id"": ""VAT ID*"",",projects.create.vat.id, VAT ID*, ID de TVA *
546,"""projects.create.swift.bic"": ""SWIFT/BIC*"",",projects.create.swift.bic, SWIFT/BIC*, SWIFT / BIC *
547,"""budget.upload.overview.title"": ""Overview"",",budget.upload.overview.title, Overview, Aperçu
548,"""budget.upload.overview.fields.title"": ""MANDATORY FIELDS"",",budget.upload.overview.fields.title, MANDATORY FIELDS, CHAMPS OBLIGATOIRES
549,"""budget.upload.overview.fields.client"": ""Client info"",",budget.upload.overview.fields.client, Client info, Informations client
550,"""budget.upload.overview.fields.id"": ""Tax ID and VAT ID"",",budget.upload.overview.fields.id, Tax ID and VAT ID, ID de taxe et identifiant de TVA
551,"""budget.upload.overview.fields.invoice"": ""Invoice ID"",",budget.upload.overview.fields.invoice, Invoice ID, Invoice ID
552,"""budget.upload.overview.fields.date"": ""Invoice date"",",budget.upload.overview.fields.date, Invoice date, Date de facturation
553,"""budget.upload.overview.fields.items"": ""Invoice items"",",budget.upload.overview.fields.items, Invoice items, Articles de facturation
554,"""budget.upload.overview.fields.vat"": ""VAT"",",budget.upload.overview.fields.vat, VAT, T.V.A.
555,"""budget.upload.overview.fields.details"": ""Payment details"",",budget.upload.overview.fields.details, Payment details, Détails de paiement
556,"""budget.upload.invoice.title"": ""Invoice"",",budget.upload.invoice.title, Invoice, Facture d'achat
557,"""budget.invoice.created"": ""Invoice was created"",",budget.invoice.created, Invoice was created, La facture a été créée
558,"""budget.title.confirmation"": ""Confirmation"",",budget.title.confirmation, Confirmation, Confirmation
559,"""budget.confirm.warning"": ""Please, note that the invoice it will be saved without the possibility of further edit"",",budget.confirm.warning, Please note that the invoice it will be saved without the possibility of further edit, Veuillez noter que la facture il sera enregistrée sans possibilité de modifier davantage.
