key,en,fr,,EN,FR,
gallery.modal.loaded.success.message, Image was loaded, L'image a été chargée,,,,
gallery.modal.updated.success.message, Image was updated, L'image a été mise à jour,,,,
documents.total.title, Number of all documents:, Nombre de tous les documents:,,,,
documents.signed, Signed documents, Documents signés,,,,
documents.pending, Pending documents, Documents en attente,,,,
documents.table.date, Date, Date,,,,
documents.table.status, Status, Statut,,,,
documents.table.action, Action, action,,,,
documents.table.upload.invoce, + Upload documents, + Télécharger des documents,,,,
documents.modal.cancel.btn, CANCEL, ANNULER,,,,
documents.modal.save.btn, SAVE, SAUVER,,,,
documents.modal.upload.btn.title, Upload file,Charger un fichier,,,,
documents.form.name, Name *, Nom *,,,,
documents.form.file, Document file*, Fichier de document *,,,,
documents.form.description, Description, La description,,,,
documents.form.status, Status *, Statut *,,,,
documents.form.date, Date *, Date *,,,,
documents.control.filter.status.title, Status, Statut,,,,
documents.control.select.all, All statuses, Tous les statuts,,,,
documents.search.name.placeholder, search by name, Recherche par nom,,,,
documents.table.column.name, Name, Nom,,,,
documents.table.column.description, Description, La description,,,,
documents.modal.delete.btn, DELETE, EFFACER,,,,
documents.modal.confirm.delete.message, Are you sure you want to delete document, Êtes-vous sûr de vouloir supprimer le document,,,,
documents.modal.delete.success.message, Document was deleted, Document a été supprimé,,,,
documents.modal.updated.success.message, Document was updated, Le document a été mis à jour,,,,
documents.modal.created.success.message, Document was created, Le document a été créé,,,,
documents.status.pending, pending, en attente,,,,
documents.status.signed, signed, signé,,,,
faq.search.placeholder, Search any question you want to ask, Cherchez n'importe quelle question que vous voulez poser,,,,
faq.topic.support, Can't find the answer to your question? You can write your question to technical support, Vous ne pouvez pas trouver la réponse à votre question? Vous pouvez écrire votre question au support technique,,,,
faq.support.email, support@cmpcom, Support @ CMPCOM,,,,
faq.seacrh.title, Searching results, Résultats de la recherche,,,,
faq.no.search.match, Sorry no search matches You can write your question to technical support," Désolé, aucune recherche ne correspond. Vous pouvez écrire votre question au support technique.",,,,
register.password.validation.required, Please repeat your password, S'il vous plaît répéter votre mot de passe,,,,
register.password.validation.min, Minimum length 6 symbol, Longueur minimale 6 Symbole,,,,
register.password.validation.pattern, Password must include at least 1 number 1 uppercase letter and 1 lowercase letter, Le mot de passe doit inclure au moins 1 lettre 1 chiffre 1 lettre majuscule et 1 lettre minuscule,,,,
my.profile.success.update, Your profile was updated, Votre profil a été mis à jour,,,,
no.property.title, You do not have property please contact your broker," Vous n'avez pas de propriété, veuillez contacter votre courtier",,,,
project.details.table.surface, Surface, Surface,,,, Surface
projects.create.tab.general.info, General Info, Informations générales,,,, Informations générales
projects.create.tab.payment.info, Payment Info, Information de paiement,,,, Information de paiement
projects.create.company.name, Company name*, Nom de la compagnie*,,,, Nom de la compagnie*
projects.create.account.holder, Account holder*, Titulaire de compte*,,,, Titulaire de compte*
projects.create.account.street, Street/Number*, Numéro de rue*,,,, Numéro de rue*
projects.create.bank.name, Bank name*, Nom de banque*,,,, Nom de banque*
projects.create.bank.country, Country of bank*, Pays de banque *,,,, Pays de banque *
projects.create.zip, ZIP*, ZIP *: FRANÇAIS*,,,, ZIP *: FRANÇAIS*
projects.create.city, City*, Ville*,,,, Ville*
projects.create.state, State*, État*,,,, État*
projects.create.country, Country*, Pays*,,,, Pays*
projects.create.iban, IBAN*, IBAN *,,,, IBAN *
projects.create.phone.number, Phone number*, Numéro de téléphone*,,,, Numéro de téléphone*
projects.create.email, Email address*, Adresse e-mail*,,,, Adresse e-mail*
projects.create.tax.id, Tax ID*, ID TTC *,,,, ID TTC *
projects.create.vat.id, VAT ID*, ID de TVA *,,,, ID de TVA *
projects.create.swift.bic, SWIFT/BIC*, SWIFT / BIC *,,,, SWIFT / BIC *
budget.upload.overview.title, Overview, Aperçu,,,, Aperçu
budget.upload.overview.fields.title, MANDATORY FIELDS, CHAMPS OBLIGATOIRES,,,, CHAMPS OBLIGATOIRES
budget.upload.overview.fields.client, Client info, Informations client,,,, Informations client
budget.upload.overview.fields.id, Tax ID and VAT ID, ID de taxe et identifiant de TVA,,,, ID de taxe et identifiant de TVA
budget.upload.overview.fields.invoice, Invoice ID, Invoice ID,,,, Invoice ID
budget.upload.overview.fields.date, Invoice date, Date de facturation,,,, Date de facturation
budget.upload.overview.fields.items, Invoice items, Articles de facturation,,,, Articles de facturation
budget.upload.overview.fields.vat, VAT, T.V.A.,,,, T.V.A.
budget.upload.overview.fields.details, Payment details, Détails de paiement,,,, Détails de paiement
budget.upload.invoice.title, Invoice, Facture d'achat,,,, Facture d'achat
budget.invoice.created, Invoice was created, La facture a été créée,,,, La facture a été créée
budget.title.confirmation, Confirmation, Confirmation,,,, Confirmation
budget.confirm.warning, Please note that the invoice it will be saved without the possibility of further edit, Veuillez noter que la facture il sera enregistrée sans possibilité de modifier davantage.,,,, Veuillez noter que la facture il sera enregistrée sans possibilité de modifier davantage.
budget.invoice.column.pos, pos, point de vue,,,, point de vue
budget.invoice.column.task.name, Task Name, Nom de la tâche,,,, Nom de la tâche
budget.invoice.column.duration, Duration, Durée,,,, Durée
budget.invoice.column.quantity, Quantity, Quantité,,,, Quantité
budget.invoice.column.total, Total, Le total,,,, Le total
budget.invoice.form.optional, Add introduction text (optional), Ajouter un texte d'introduction (facultatif),,,, Ajouter un texte d'introduction (facultatif)
budget.invoice.form.add.item, Add item, Ajouter un item,,,, Ajouter un item
budget.invoice.form.subtotal, Subtotal:, Total:,,,, Total:
budget.invoice.form.total, Total:, Le total:,,,, Le total:
budget.invoice.form.deadline, Add payment deadline, Ajouter un délai de paiement,,,, Ajouter un délai de paiement
budget.invoice.form.concluding, Add concluding text (optional), Ajouter un texte final (facultatif),,,, Ajouter un texte final (facultatif)
budget.invoice.form.bank.acc, Bank account, compte bancaire,,,, compte bancaire
consumers.not.fill.payment, Please fill in Payment info, S'il vous plaît remplir les informations de paiement,,,, S'il vous plaît remplir les informations de paiement
quotes.confirm.created, Quote was created, La citation a été créée,,,, La citation a été créée
quotes.confirm.update, Quote was updated, La citation a été mise à jour,,,, La citation a été mise à jour
quotes.confirm.warning, Please note that the quote it will be saved without the possibility of further edit, Veuillez noter que la citation sera enregistrée sans possibilité de modifier davantage.,,,, Veuillez noter que la citation sera enregistrée sans possibilité de modifier davantage.
quotes.upload.invoice.title, Quote, Devis,,,, Devis
quotes.upload.overview.fields.quote, Quote ID, ID de citation,,,, ID de citation
quotes.upload.overview.fields.date, Quote date, Date de citation,,,, Date de citation
quotes.modal.delete.success.message, Quote was deleted, La citation a été supprimée,,,, La citation a été supprimée
quotes.modal.confirm.delete.message, Are you sure you want to delete quote №, Êtes-vous sûr de vouloir supprimer la citation oite №,,,, Êtes-vous sûr de vouloir supprimer la citation oite №
